id,day_id,title,video,created_at,updated_at
546,61,high_knee_chops_left,https://res.cloudinary.com/dfn1b5xuk/video/upload/v1700499892/exercises/1_day/high_knee_chops_left.mp4,2023-11-20 18:48:39.483295,2023-11-20 18:49:29.236684
547,61,high_knee_chops_right,https://res.cloudinary.com/dfn1b5xuk/video/upload/v1700499841/exercises/1_day/high_knee_chops_right.mp4,2023-11-20 18:48:39.485581,2023-11-20 18:49:29.239587
548,61,hip_swirls,https://res.cloudinary.com/dfn1b5xuk/video/upload/v1700499911/exercises/1_day/hip_swirls.mp4,2023-11-20 18:48:39.487162,2023-11-20 18:49:29.241855
549,61,knee_raises,https://res.cloudinary.com/dfn1b5xuk/video/upload/v1700499850/exercises/1_day/knee_raises.mp4,2023-11-20 18:48:39.488709,2023-11-20 18:49:29.244444
550,61,reach_and_squat,https://res.cloudinary.com/dfn1b5xuk/video/upload/v1700499913/exercises/1_day/reach_and_squat.mp4,2023-11-20 18:48:39.490478,2023-11-20 18:49:29.246938
551,61,scissor_kicks,https://res.cloudinary.com/dfn1b5xuk/video/upload/v1700499846/exercises/1_day/scissor_kicks.mp4,2023-11-20 18:48:39.492270,2023-11-20 18:49:29.249078
552,61,side_deep_squat,https://res.cloudinary.com/dfn1b5xuk/video/upload/v1700499955/exercises/1_day/side_deep_squat.mp4,2023-11-20 18:48:39.493987,2023-11-20 18:49:29.250986
553,61,side_leg_raise_left,https://res.cloudinary.com/dfn1b5xuk/video/upload/v1700499954/exercises/1_day/side_leg_raise_left.mp4,2023-11-20 18:48:39.495620,2023-11-20 18:49:29.252985
554,61,side_leg_raise_right,https://res.cloudinary.com/dfn1b5xuk/video/upload/v1700499948/exercises/1_day/side_leg_raise_right.mp4,2023-11-20 18:48:39.497458,2023-11-20 18:49:29.254772
555,61,side_lunge_windmill,https://res.cloudinary.com/dfn1b5xuk/video/upload/v1700499955/exercises/1_day/side_lunge_windmill.mp4,2023-11-20 18:48:39.498985,2023-11-20 18:49:29.256539
556,62,kick_backs,https://res.cloudinary.com/dfn1b5xuk/video/upload/v1700500417/exercises/2_day/kick_backs.mp4,2023-11-20 18:48:39.500624,2023-11-20 18:49:35.950656
557,62,knee_push_ups,https://res.cloudinary.com/dfn1b5xuk/video/upload/v1700500366/exercises/2_day/knee_push_ups.mp4,2023-11-20 18:48:39.502123,2023-11-20 18:49:35.953723
558,62,lateral_arm_circles,https://res.cloudinary.com/dfn1b5xuk/video/upload/v1700500415/exercises/2_day/lateral_arm_circles.mp4,2023-11-20 18:48:39.503800,2023-11-20 18:49:35.956189
559,62,leg_lifts,https://res.cloudinary.com/dfn1b5xuk/video/upload/v1700500359/exercises/2_day/leg_lifts.mp4,2023-11-20 18:48:39.505438,2023-11-20 18:49:35.958966
560,62,mountain_climber,https://res.cloudinary.com/dfn1b5xuk/video/upload/v1700500366/exercises/2_day/mountain_climber.mp4,2023-11-20 18:48:39.506889,2023-11-20 18:49:35.961683
561,62,rise_and_plie,https://res.cloudinary.com/dfn1b5xuk/video/upload/v1700500340/exercises/2_day/rise_and_plie.mp4,2023-11-20 18:48:39.508349,2023-11-20 18:49:35.963900
562,62,running_man,https://res.cloudinary.com/dfn1b5xuk/video/upload/v1700500379/exercises/2_day/running_man.mp4,2023-11-20 18:48:39.509837,2023-11-20 18:49:35.965890
563,62,side_lunge_windmill,https://res.cloudinary.com/dfn1b5xuk/video/upload/v1700500328/exercises/2_day/side_lunge_windmill.mp4,2023-11-20 18:48:39.511382,2023-11-20 18:49:35.967838
564,62,squat,https://res.cloudinary.com/dfn1b5xuk/video/upload/v1700500334/exercises/2_day/squat.mp4,2023-11-20 18:48:39.513005,2023-11-20 18:49:35.969755
565,62,tricep_dips,https://res.cloudinary.com/dfn1b5xuk/video/upload/v1700500331/exercises/2_day/tricep_dips.mp4,2023-11-20 18:48:39.514450,2023-11-20 18:49:35.971588
566,63,donkey_kicks_left,https://res.cloudinary.com/dfn1b5xuk/video/upload/v1700500928/exercises/3_day/donkey_kicks_left.mp4,2023-11-20 18:48:39.517582,2023-11-20 18:49:42.650259
567,63,donkey_kicks_right,https://res.cloudinary.com/dfn1b5xuk/video/upload/v1700500931/exercises/3_day/donkey_kicks_right.mp4,2023-11-20 18:48:39.519491,2023-11-20 18:49:42.653066
568,63,forward_jump,https://res.cloudinary.com/dfn1b5xuk/video/upload/v1700500936/exercises/3_day/forward_jump.mp4,2023-11-20 18:48:39.521648,2023-11-20 18:49:42.655423
569,63,hip_swirls,https://res.cloudinary.com/dfn1b5xuk/video/upload/v1700500963/exercises/3_day/hip_swirls.mp4,2023-11-20 18:48:39.523510,2023-11-20 18:49:42.658012
570,63,lunges,https://res.cloudinary.com/dfn1b5xuk/video/upload/v1700500942/exercises/3_day/lunges.mp4,2023-11-20 18:48:39.525316,2023-11-20 18:49:42.660546
571,63,mountain_climber,https://res.cloudinary.com/dfn1b5xuk/video/upload/v1700500924/exercises/3_day/mountain_climber.mp4,2023-11-20 18:48:39.526943,2023-11-20 18:49:42.662658
572,63,running_man,https://res.cloudinary.com/dfn1b5xuk/video/upload/v1700500917/exercises/3_day/running_man.mp4,2023-11-20 18:48:39.528407,2023-11-20 18:49:42.664595
573,63,ski_hops,https://res.cloudinary.com/dfn1b5xuk/video/upload/v1700500916/exercises/3_day/ski_hops.mp4,2023-11-20 18:48:39.529834,2023-11-20 18:49:42.666536
574,63,ski_jacks,https://res.cloudinary.com/dfn1b5xuk/video/upload/v1700500932/exercises/3_day/ski_jacks.mp4,2023-11-20 18:48:39.531154,2023-11-20 18:49:42.668223
575,63,split_jumps,https://res.cloudinary.com/dfn1b5xuk/video/upload/v1700500924/exercises/3_day/split_jumps.mp4,2023-11-20 18:48:39.532603,2023-11-20 18:49:42.669931
576,64,high_step_march,https://res.cloudinary.com/dfn1b5xuk/video/upload/v1700501404/exercises/4_day/high_step_march.mp4,2023-11-20 18:48:39.534045,2023-11-20 18:49:49.482769
577,64,high_steps_march,https://res.cloudinary.com/dfn1b5xuk/video/upload/v1700501364/exercises/4_day/high_steps_march.mp4,2023-11-20 18:48:39.535552,2023-11-20 18:49:49.485602
578,64,man_running,https://res.cloudinary.com/dfn1b5xuk/video/upload/v1700501363/exercises/4_day/man_running.mp4,2023-11-20 18:48:39.537083,2023-11-20 18:49:49.488220
579,64,punche,https://res.cloudinary.com/dfn1b5xuk/video/upload/v1700501357/exercises/4_day/punche.mp4,2023-11-20 18:48:39.538754,2023-11-20 18:49:49.490662
580,64,punches,https://res.cloudinary.com/dfn1b5xuk/video/upload/v1700501404/exercises/4_day/punches.mp4,2023-11-20 18:48:39.540240,2023-11-20 18:49:49.493133
581,64,running_man,https://res.cloudinary.com/dfn1b5xuk/video/upload/v1700501424/exercises/4_day/running_man.mp4,2023-11-20 18:48:39.541898,2023-11-20 18:49:49.495197
582,64,side_bends,https://res.cloudinary.com/dfn1b5xuk/video/upload/v1700501407/exercises/4_day/side_bends.mp4,2023-11-20 18:48:39.543368,2023-11-20 18:49:49.497406
583,64,side_deep_squats,https://res.cloudinary.com/dfn1b5xuk/video/upload/v1700501431/exercises/4_day/side_deep_squats.mp4,2023-11-20 18:48:39.544907,2023-11-20 18:49:49.499500
584,64,ski_hops,https://res.cloudinary.com/dfn1b5xuk/video/upload/v1700501362/exercises/4_day/ski_hops.mp4,2023-11-20 18:48:39.546468,2023-11-20 18:49:49.501204
585,64,the_windmill,https://res.cloudinary.com/dfn1b5xuk/video/upload/v1700501367/exercises/4_day/the_windmill.mp4,2023-11-20 18:48:39.548018,2023-11-20 18:49:49.503144
586,65,knee_push_ups,https://res.cloudinary.com/dfn1b5xuk/video/upload/v1700502633/exercises/5_day/knee_push_ups.mp4,2023-11-20 18:48:39.549857,2023-11-20 18:49:57.534273
587,65,plank,https://res.cloudinary.com/dfn1b5xuk/video/upload/v1700501932/exercises/5_day/plank.mp4,2023-11-20 18:48:39.551225,2023-11-20 18:49:57.537302
588,65,plank_t,https://res.cloudinary.com/dfn1b5xuk/video/upload/v1700501910/exercises/5_day/plank_t.mp4,2023-11-20 18:48:39.553495,2023-11-20 18:49:57.540043
589,65,swing_back,https://res.cloudinary.com/dfn1b5xuk/video/upload/v1700501908/exercises/5_day/swing_back.mp4,2023-11-20 18:48:39.555365,2023-11-20 18:49:57.542832
590,65,swing_backs,https://res.cloudinary.com/dfn1b5xuk/video/upload/v1700501911/exercises/5_day/swing_backs.mp4,2023-11-20 18:48:39.557201,2023-11-20 18:49:57.545645
591,65,t_plank,https://res.cloudinary.com/dfn1b5xuk/video/upload/v1700501933/exercises/5_day/t_plank.mp4,2023-11-20 18:48:39.559019,2023-11-20 18:49:57.548614
592,65,tricep_dips,https://res.cloudinary.com/dfn1b5xuk/video/upload/v1700501907/exercises/5_day/tricep_dips.mp4,2023-11-20 18:48:39.560429,2023-11-20 18:49:57.550586
593,65,up_and_down,https://res.cloudinary.com/dfn1b5xuk/video/upload/v1700502065/exercises/5_day/up_and_down.mp4,2023-11-20 18:48:39.562152,2023-11-20 18:49:57.552707
594,65,up_up_down_down,https://res.cloudinary.com/dfn1b5xuk/video/upload/v1700501913/exercises/5_day/up_up_down_down.mp4,2023-11-20 18:48:39.563817,2023-11-20 18:49:57.554774
595,65,walk_downs,https://res.cloudinary.com/dfn1b5xuk/video/upload/v1700501911/exercises/5_day/walk_downs.mp4,2023-11-20 18:48:39.565337,2023-11-20 18:49:57.556575
596,66,arm_circles,https://res.cloudinary.com/dfn1b5xuk/video/upload/v1700502794/exercises/6_day/arm_circles.mp4,2023-11-20 18:48:39.566836,2023-11-20 18:50:04.723893
597,66,arm_crossovers,https://res.cloudinary.com/dfn1b5xuk/video/upload/v1700502736/exercises/6_day/arm_crossovers.mp4,2023-11-20 18:48:39.568393,2023-11-20 18:50:04.726587
598,66,back_turns,https://res.cloudinary.com/dfn1b5xuk/video/upload/v1700502799/exercises/6_day/back_turns.mp4,2023-11-20 18:48:39.569924,2023-11-20 18:50:04.728845
599,66,body_extensions,https://res.cloudinary.com/dfn1b5xuk/video/upload/v1700502745/exercises/6_day/body_extensions.mp4,2023-11-20 18:48:39.571501,2023-11-20 18:50:04.731230
600,66,forward_jump,https://res.cloudinary.com/dfn1b5xuk/video/upload/v1700502753/exercises/6_day/forward_jump.mp4,2023-11-20 18:48:39.573404,2023-11-20 18:50:04.733828
601,66,hand_claps,https://res.cloudinary.com/dfn1b5xuk/video/upload/v1700502740/exercises/6_day/hand_claps.mp4,2023-11-20 18:48:39.574800,2023-11-20 18:50:04.735974
602,66,high_step_murch,https://res.cloudinary.com/dfn1b5xuk/video/upload/v1700502742/exercises/6_day/high_step_murch.mp4,2023-11-20 18:48:39.576274,2023-11-20 18:50:04.737998
603,66,hopscotch,https://res.cloudinary.com/dfn1b5xuk/video/upload/v1700502739/exercises/6_day/hopscotch.mp4,2023-11-20 18:48:39.577694,2023-11-20 18:50:04.740012
604,66,jumping_jacks,https://res.cloudinary.com/dfn1b5xuk/video/upload/v1700502790/exercises/6_day/jumping_jacks.mp4,2023-11-20 18:48:39.579112,2023-11-20 18:50:04.741720
605,66,step_jacks,https://res.cloudinary.com/dfn1b5xuk/video/upload/v1700505801/exercises/6_day/step_jacks.mp4,2023-11-20 18:48:39.580535,2023-11-20 18:50:04.743413
606,67,burpees,https://res.cloudinary.com/dfn1b5xuk/video/upload/v1700503375/exercises/7_day/burpees.mp4,2023-11-20 18:48:39.582168,2023-11-20 18:50:11.311943
607,67,forward_calf_raises,https://res.cloudinary.com/dfn1b5xuk/video/upload/v1700503330/exercises/7_day/forward_calf_raises.mp4,2023-11-20 18:48:39.583710,2023-11-20 18:50:11.315053
608,67,forward_jump,https://res.cloudinary.com/dfn1b5xuk/video/upload/v1700503339/exercises/7_day/forward_jump.mp4,2023-11-20 18:48:39.585228,2023-11-20 18:50:11.317646
609,67,hand_claps,https://res.cloudinary.com/dfn1b5xuk/video/upload/v1700503335/exercises/7_day/hand_claps.mp4,2023-11-20 18:48:39.586945,2023-11-20 18:50:11.320118
610,67,knee_drive,https://res.cloudinary.com/dfn1b5xuk/video/upload/v1700503326/exercises/7_day/knee_drive.mp4,2023-11-20 18:48:39.588322,2023-11-20 18:50:11.322694
611,67,lateral_taps,https://res.cloudinary.com/dfn1b5xuk/video/upload/v1700503327/exercises/7_day/lateral_taps.mp4,2023-11-20 18:48:39.590613,2023-11-20 18:50:11.324999
612,67,lunges_atbent,https://res.cloudinary.com/dfn1b5xuk/video/upload/v1700503331/exercises/7_day/lunges_atbent.mp4,2023-11-20 18:48:39.592503,2023-11-20 18:50:11.326991
613,67,reach_and_squat,https://res.cloudinary.com/dfn1b5xuk/video/upload/v1700503324/exercises/7_day/reach_and_squat.mp4,2023-11-20 18:48:39.594692,2023-11-20 18:50:11.328912
614,67,side_deep_squat,https://res.cloudinary.com/dfn1b5xuk/video/upload/v1700505914/exercises/7_day/side_deep_squat.mp4,2023-11-20 18:48:39.596522,2023-11-20 18:50:11.330613
615,67,ski_hops,https://res.cloudinary.com/dfn1b5xuk/video/upload/v1700505898/exercises/7_day/ski_hops.mp4,2023-11-20 18:48:39.598233,2023-11-20 18:50:11.332307
616,68,lateral_step_reach,https://res.cloudinary.com/dfn1b5xuk/video/upload/v1700504242/exercises/8_day/lateral_step_reach.mp4,2023-11-20 18:48:39.599825,2023-11-20 18:50:17.954923
617,68,leg_lifts,https://res.cloudinary.com/dfn1b5xuk/video/upload/v1700504202/exercises/8_day/leg_lifts.mp4,2023-11-20 18:48:39.601237,2023-11-20 18:50:17.957655
618,68,prayer_pushes,https://res.cloudinary.com/dfn1b5xuk/video/upload/v1700504236/exercises/8_day/prayer_pushes.mp4,2023-11-20 18:48:39.602652,2023-11-20 18:50:17.960177
619,68,punches,https://res.cloudinary.com/dfn1b5xuk/video/upload/v1700504226/exercises/8_day/punches.mp4,2023-11-20 18:48:39.603982,2023-11-20 18:50:17.962800
620,68,squat_and_kick,https://res.cloudinary.com/dfn1b5xuk/video/upload/v1700504233/exercises/8_day/squat_and_kick.mp4,2023-11-20 18:48:39.605454,2023-11-20 18:50:17.965359
621,68,standing_crunch,https://res.cloudinary.com/dfn1b5xuk/video/upload/v1700504232/exercises/8_day/standing_crunch.mp4,2023-11-20 18:48:39.607028,2023-11-20 18:50:17.967822
622,68,the_windmill,https://res.cloudinary.com/dfn1b5xuk/video/upload/v1700504217/exercises/8_day/the_windmill.mp4,2023-11-20 18:48:39.608674,2023-11-20 18:50:17.969816
623,68,torso_rotation,https://res.cloudinary.com/dfn1b5xuk/video/upload/v1700504228/exercises/8_day/torso_rotation.mp4,2023-11-20 18:48:39.610263,2023-11-20 18:50:17.971730
624,68,up_up_down_down,https://res.cloudinary.com/dfn1b5xuk/video/upload/v1700504192/exercises/8_day/up_up_down_down.mp4,2023-11-20 18:48:39.611846,2023-11-20 18:50:17.973669
625,68,victory_squat,https://res.cloudinary.com/dfn1b5xuk/video/upload/v1700504228/exercises/8_day/victory_squat.mp4,2023-11-20 18:48:39.613261,2023-11-20 18:50:17.975620








